parsing script file: rand_large_160.job
17172 -1 1024 524288 1
16987 -1 1024 524288 1
6930 -1 1024 524288 1
20366 -1 1024 524288 1
15280 -1 1024 524288 1
3991 -1 1024 524288 1
7618 -1 1024 524288 1
17636 -1 1024 524288 1
2456 -1 1024 524288 1
14961 -1 1024 524288 1
292 -1 1024 524288 1
15288 -1 1024 524288 1
20082 -1 1024 524288 1
13776 -1 1024 524288 1
4153 -1 1024 524288 1
19218 -1 1024 524288 1
15258 -1 1024 524288 1
22987 -1 1024 524288 1
2045 -1 1024 524288 1
21444 -1 1024 524288 1
15172 -1 1024 524288 1
22592 -1 1024 524288 1
15896 -1 1024 524288 1
29288 -1 1024 524288 1
9205 -1 1024 524288 1
18826 -1 1024 524288 1
26289 -1 1024 524288 1
13483 -1 1024 524288 1
6793 -1 1024 524288 1
27272 -1 1024 524288 1
27078 -1 1024 524288 1
29552 -1 1024 524288 1
22357 -1 1024 524288 1
28419 -1 1024 524288 1
16465 -1 1024 524288 1
12022 -1 1024 524288 1
28048 -1 1024 524288 1
19219 -1 1024 524288 1
7704 -1 1024 524288 1
11066 -1 1024 524288 1
26386 -1 1024 524288 1
12794 -1 1024 524288 1
22886 -1 1024 524288 1
12413 -1 1024 524288 1
2918 -1 1024 524288 1
10031 -1 1024 524288 1
27034 -1 1024 524288 1
28793 -1 1024 524288 1
18253 -1 1024 524288 1
6703 -1 1024 524288 1
27698 -1 1024 524288 1
519 -1 1024 524288 1
28235 -1 1024 524288 1
26223 -1 1024 524288 1
15168 -1 1024 524288 1
8684 -1 1024 524288 1
7389 -1 1024 524288 1
7709 -1 1024 524288 1
26382 -1 1024 524288 1
15503 -1 1024 524288 1
14952 -1 1024 524288 1
26577 -1 1024 524288 1
19693 -1 1024 524288 1
14508 -1 1024 524288 1
22557 -1 1024 524288 1
24640 -1 1024 524288 1
29393 -1 1024 524288 1
24304 -1 1024 524288 1
18119 -1 1024 524288 1
25057 -1 1024 524288 1
26606 -1 1024 524288 1
6551 -1 1024 524288 1
11759 -1 1024 524288 1
24697 -1 1024 524288 1
27084 -1 1024 524288 1
5497 -1 1024 524288 1
10978 -1 1024 524288 1
18410 -1 1024 524288 1
1074 -1 1024 524288 1
22665 -1 1024 524288 1
1968 -1 1024 524288 1
18961 -1 1024 524288 1
4387 -1 1024 524288 1
20309 -1 1024 524288 1
4936 -1 1024 524288 1
23910 -1 1024 524288 1
18053 -1 1024 524288 1
28992 -1 1024 524288 1
10436 -1 1024 524288 1
5668 -1 1024 524288 1
10529 -1 1024 524288 1
28654 -1 1024 524288 1
28760 -1 1024 524288 1
20545 -1 1024 524288 1
7952 -1 1024 524288 1
4340 -1 1024 524288 1
13426 -1 1024 524288 1
9064 -1 1024 524288 1
3256 -1 1024 524288 1
921 -1 1024 524288 1
12777 -1 1024 524288 1
18286 -1 1024 524288 1
12936 -1 1024 524288 1
28643 -1 1024 524288 1
3006 -1 1024 524288 1
24886 -1 1024 524288 1
19443 -1 1024 524288 1
28470 -1 1024 524288 1
20847 -1 1024 524288 1
14530 -1 1024 524288 1
27614 -1 1024 524288 1
13254 -1 1024 524288 1
4604 -1 1024 524288 1
2386 -1 1024 524288 1
13444 -1 1024 524288 1
25500 -1 1024 524288 1
12495 -1 1024 524288 1
12480 -1 1024 524288 1
790 -1 1024 524288 1
22962 -1 1024 524288 1
9665 -1 1024 524288 1
20711 -1 1024 524288 1
20149 -1 1024 524288 1
25405 -1 1024 524288 1
12701 -1 1024 524288 1
11303 -1 1024 524288 1
15677 -1 1024 524288 1
20018 -1 1024 524288 1
26634 -1 1024 524288 1
14453 -1 1024 524288 1
1337 -1 1024 524288 1
17462 -1 1024 524288 1
15934 -1 1024 524288 1
